==== Stage 4A Mamba-MPI full eval preflight ====
2026-06-14T11:43:54+08:00
branch: mamba-mpi-6s
commit: ea73013f2c99731b5d3f87ae50609978b941d112
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
config: /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py
checkpoint: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
checkpoint_sha256: 7b29a2a880591e257a4d02b949965accef9c0fad12fc53da53d1bf27cf98e422
work_dir: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
torch: 1.13.1+cu117
torch cuda: 11.7
cuda available: True
gpu count: 1
gpu 0: NVIDIA GeForce RTX 4090
causal_conv1d: 1.1.3.post1
mamba_ssm: 1.1.4
Mamba CUDA forward shape: (2, 4, 256)
Mamba CUDA forward finite: True
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin: OK
cfg eval_mode: {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}
smm_cfg.enable: True
smm_cfg.fallback_if_unavailable: False
smm_cfg.use_real_mamba: True
==== Launch command ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python -u tools/test.py /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth --out /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun/results.pkl --eval bbox --cfg-options work_dir=/root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun data.workers_per_gpu=0 evaluation.eval_mode.with_det=True evaluation.eval_mode.with_tracking=True evaluation.eval_mode.with_map=True evaluation.eval_mode.with_motion=True evaluation.eval_mode.with_planning=True model.head.motion_plan_head.smm_cfg.enable=True model.head.motion_plan_head.smm_cfg.use_real_mamba=True model.head.motion_plan_head.smm_cfg.fallback_if_unavailable=False 
==== Eval output follows ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
{'version': 'v1.0-trainval'}
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 39.146 seconds.
======
Reverse indexing ...
Done reverse indexing in 8.5 seconds.
======
load checkpoint from local path: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 2968/6019, 33.4 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2969/6019, 33.4 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2970/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2971/6019, 33.4 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2972/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2973/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2974/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2975/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2976/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2977/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2978/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2979/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2980/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2981/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2982/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2983/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2984/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2985/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2986/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2987/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2988/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2989/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2990/6019, 33.5 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>              ] 2991/6019, 33.5 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>              ] 2992/6019, 33.5 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>              ] 2993/6019, 33.5 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>              ] 2994/6019, 33.5 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>              ] 2995/6019, 33.5 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>              ] 2996/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 2997/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 2998/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 2999/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3000/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3001/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3002/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3003/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3004/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3005/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3006/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3007/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3008/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3009/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3010/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3011/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3012/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3013/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3014/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3015/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3016/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3017/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3018/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3019/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3020/6019, 33.5 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>              ] 3021/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3022/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3023/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3024/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3025/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3026/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3027/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3028/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3029/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3030/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3031/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3032/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3033/6019, 33.5 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>              ] 3034/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3035/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3036/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3037/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3038/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3039/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3040/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3041/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3042/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3043/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3044/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3045/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3046/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3047/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3048/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3049/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3050/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3051/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3052/6019, 33.5 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>              ] 3053/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3054/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3055/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3056/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3057/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3058/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3059/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3060/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3061/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3062/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3063/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3064/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3065/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3066/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3067/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3068/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3069/6019, 33.5 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>              ] 3070/6019, 33.5 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3071/6019, 33.5 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3072/6019, 33.5 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3073/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3074/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3075/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3076/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3077/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3078/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3079/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3080/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3081/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3082/6019, 33.6 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>              ] 3083/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3084/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3085/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3086/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3087/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3088/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3089/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3090/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3091/6019, 33.6 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3092/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3093/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3094/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3095/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3096/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3097/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3098/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3099/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3100/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3101/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3102/6019, 33.5 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>              ] 3103/6019, 33.5 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3104/6019, 33.5 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3105/6019, 33.5 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3106/6019, 33.5 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3107/6019, 33.5 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3108/6019, 33.5 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3109/6019, 33.6 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3110/6019, 33.6 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3111/6019, 33.6 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3112/6019, 33.6 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3113/6019, 33.6 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3114/6019, 33.6 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3115/6019, 33.6 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3116/6019, 33.6 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>              ] 3117/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>              ] 3118/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>              ] 3119/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>              ] 3120/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3121/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3122/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3123/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3124/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3125/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3126/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3127/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3128/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3129/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3130/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3131/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3132/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3133/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3134/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3135/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3136/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3137/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3138/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3139/6019, 33.6 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3140/6019, 33.6 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3141/6019, 33.6 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3142/6019, 33.6 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3143/6019, 33.6 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3144/6019, 33.6 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3145/6019, 33.6 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3146/6019, 33.6 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3147/6019, 33.6 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>             ] 3148/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3149/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3150/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3151/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3152/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3153/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3154/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3155/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3156/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3157/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3158/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3159/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3160/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3161/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3162/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3163/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3164/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3165/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3166/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3167/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3168/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3169/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3170/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3171/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3172/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3173/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3174/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3175/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3176/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3177/6019, 33.6 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>             ] 3178/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3179/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3180/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3181/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3182/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3183/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3184/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3185/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3186/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3187/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3188/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3189/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3190/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3191/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3192/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3193/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3194/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3195/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3196/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3197/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3198/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3199/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3200/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3201/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3202/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3203/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3204/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3205/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>             ] 3206/6019, 33.6 task/s, elapsed: 95s, ETA:    84s
